r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02445,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.06475,3.0,0.012415708227944964,1.7104883342689215e-5,-7.959405508061563,-3.371907572882505,70.55540618672018,13.01215720881359,29.818322898835998
0.024749999999999998,0.06824999999999999,7.0,0.008385329403898672,3.132954889456597e-6,2.4207897934169416,9.051860597405065,43.87015093309362,370.6004345656066,13.919311429740313
0.024749999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.08925,1.0,0.01143740418151815,0.0,-2.23782490921999,10.855057103380865,5.007860324325457,117.83226471765938,-24.291717176951096
0.024749999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.09625,1.0,0.019814799099606383,0.0,0.1126239854329708,12.63569962740391,0.012684162094806018,159.66090507397533,1.4230828507721325
0.024749999999999998,0.09974999999999999,1.0,0.015771667289821753,0.0,7.404803638203744,18.206401445242843,54.831116920355406,331.47305358534066,134.8148276603321
0.024749999999999998,0.10325,1.0,0.014861457907346247,0.0,1.9317274311204864,23.462098149988762,3.7315708681433537,550.470049599706,45.322378587974505
0.024749999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.11025,5.0,0.012658276830825594,3.822429330934902e-5,0.5990148049245108,38.967932696314854,6.310990259700768,1590.5265270791465,21.034922243859953
0.024749999999999998,0.11374999999999999,1.0,0.00708879210429706,0.0,3.070828209306483,53.18550883073417,9.42998589107246,2828.6983495841027,163.32356084373754
0.024749999999999998,0.11725,5.0,0.011315439847145004,3.466902796195243e-5,0.19222374535535847,33.65674734461359,9.43756807203553,1159.1017223098438,6.2445926954229485
0.024749999999999998,0.12075,2.0,0.010239518909696613,7.5872376344097885e-6,-1.3349950092744112,39.36338395184086,16.92555037630575,1576.6186789126687,-72.82381661766527
0.024749999999999998,0.12425,2.0,0.013909489315985343,2.420031066337302e-5,4.666603822964718,55.32585305160271,37.425325720275985,3141.668322819307,222.64384690008882
0.024749999999999998,0.12775,1.0,0.020109162603981386,0.0,-3.9589318191274585,44.93239241024251,15.673141148499848,2018.9198877080185,-177.88427802243018
0.024749999999999998,0.13125,3.0,0.007179432304618765,4.181978021109851e-6,-0.02078577021581407,41.162773286942155,14.102331567648093,1706.48595648962,-6.305586961776677
0.024749999999999998,0.13475,1.0,0.012343943707003658,0.0,-0.17429079383892904,40.335441260654044,0.030377280817004065,1626.9478216916727,-7.030096077162886
0.024749999999999998,0.13824999999999998,3.0,0.014036491031128565,6.273265807120762e-6,-3.865622427820835,51.84744937938225,18.81532857412271,2699.317277620123,-206.99624297492397
0.024749999999999998,0.14175,1.0,0.013871424155844568,0.0,0.4894210999255696,28.304478343447297,0.2395330130523544,801.143494294677,13.85280892366944
0.024749999999999998,0.14525,1.0,0.008592828566476288,0.0,4.067235411035163,49.366510413600245,16.542403888778374,2437.0523504161015,200.78521927343107
0.024749999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.15575,1.0,0.01310347584380183,0.0,0.26720483075816037,52.21414938678369,0.07139842158049713,2726.3173961853636,13.951872950076838
0.024749999999999998,0.15925,1.0,0.006286147820887757,0.0,0.6705145471994887,60.181203689573884,0.4495897580061353,3621.7772775259814,40.35237254183483
0.024749999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.16625,3.0,0.013587138867515558,4.9610513882507376e-5,1.8997003906441834,44.58456280664268,6.867748878436487,2246.2127408659244,84.70675076570677
0.024749999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.17325,1.0,0.020774904347975694,0.0,-2.7585927964176147,50.50438022957476,7.6098342164471555,2550.6924223734613,-139.32101948884113
0.024749999999999998,0.17675,1.0,0.009747748701703612,0.0,0.0667696704217298,63.993757307251684,0.004458188888226419,4095.2009742994283,4.272842084453358
0.024749999999999998,0.18025,1.0,0.00732251580418689,0.0,-2.3458441323798582,52.85304042913314,5.50298469342101,2793.443882603582,-123.98499476911739
0.024749999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.18725,2.0,0.011833600615082634,1.651130351781477e-5,0.1269846724109196,60.11401290894243,10.527418735209004,3613.9868406628575,5.880739412123404
0.024749999999999998,0.19075,1.0,0.020643415432814706,0.0,-0.7222105098940541,59.73365842463616,0.5215880206014296,3568.1099487911065,-43.140275908693745
0.024749999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.20475,2.0,0.012075433330830332,3.936427368175681e-6,0.19927335079215824,51.55509558063949,3.7428504086915013,2697.820913405593,-1.8808461795432123
0.024749999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.21525,1.0,0.009351104911803814,0.0,-2.016515142441058,61.8894776528872,4.066333319694081,3830.3074441472245,-124.80106884481452
0.024749999999999998,0.21875,1.0,0.011146458837483266,0.0,-2.639309317786851,44.24579827023976,6.965953674956492,1957.6906645707518,-116.77834764756113
0.024749999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.22575,1.0,0.011002849709150522,0.0,-0.3074935643834033,60.862581461755084,0.0945522921372102,3704.2538221887735,-18.714852111250316
0.024749999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.23625,2.0,0.008817754422443015,1.5456423871608884e-6,-0.5752289787028537,61.22703270891604,0.3945761458082366,3852.4887599877584,-37.78995640614793
0.024749999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.25725,2.0,0.01037412785410363,9.631571428749784e-7,0.3107244604965247,66.3246944418615,0.14040364833621982,4560.314813662348,23.26874698030002
0.024749999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.26425,1.0,0.0109560418933801,0.0,-5.97444892184116,51.14623869879282,35.694039919689,2615.9377330338925,-305.5705906502334
0.024749999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.27475,1.0,0.015088359393301885,0.0,-4.590420498152376,47.57093561363022,21.07196034985751,2262.993915156152,-218.37059795709504
0.024749999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.28875,1.0,0.009887376842833244,0.0,0.46375818805309993,51.76088004390783,0.2150716569862944,2679.188702919816,24.004531941196557
0.024749999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.32725,1.0,0.012861845784291125,0.0,-6.228191228183674,54.15266312656093,38.79036597482407,2932.510923698792,-337.2731414676323
0.024749999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.06475,4.0,0.00915195051081134,1.6509834906747174e-6,0.8266290125965499,-1.9812234965182682,19.372082493565244,48.508866236953914,-2.3117617829872685
0.02505,0.06824999999999999,7.0,0.008117371983792665,7.08204142179378e-6,-2.392143622130265,2.3839583970281706,58.35233210171098,26.250231974337776,-11.413311336756127
0.02505,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.09974999999999999,2.0,0.010278935260860723,1.1283441233063208e-5,-0.17324934187340246,24.369679247928392,2.6538278716076866,604.2131201827983,0.9845847886511834
0.02505,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.10675,4.0,0.006490148293866751,4.636400704140744e-6,2.2811002759309216,34.81894568308259,12.662088892252989,1258.1050156302547,97.47984411180889
0.02505,0.11025,1.0,0.013570268922286502,0.0,-1.4788950286874627,25.66476130478383,2.187130505876491,658.6799728315294,-37.955487906095165
0.02505,0.11374999999999999,2.0,0.00927137789630171,1.9032221322329326e-5,-0.6624865939925249,44.306320759651044,0.5256782530317107,1988.5163514126116,-30.839022224074814
0.02505,0.11725,1.0,0.020208294471810453,0.0,1.9759145372016762,44.60837076859,3.9042382583249142,1989.9067426279948,88.1423282825393
0.02505,0.12075,2.0,0.014018801763880134,1.0503752631838548e-5,-0.7559430861170676,33.42797203477104,0.6214808018731668,1147.8207381446985,-26.502733487181594
0.02505,0.12425,2.0,0.006533213215490658,1.5954586438267204e-7,3.7328807451384574,31.50238382036831,21.605149363982807,994.5551886411245,113.52887204642587
0.02505,0.12775,7.0,0.012460679882354124,5.664888809826147e-5,-0.38537380916574093,45.245315446477626,9.099399387796543,2146.5563293481355,-32.732722199124986
0.02505,0.13125,3.0,0.00782840952688562,3.781750309427128e-7,-1.6220375402088594,46.70641700562103,4.677046512011361,2197.05405879481,-70.1274729953426
0.02505,0.13475,2.0,0.012378090698395211,1.1546477190332921e-6,-1.7172518312510814,47.464900372860534,2.9966399471755216,2278.4203661589113,-80.4063874485558
0.02505,0.13824999999999998,1.0,0.01345653485580505,0.0,0.7330998954194261,48.520838349555106,0.5374354566639735,2354.2717541436573,35.570621519721726
0.02505,0.14175,1.0,0.009027392662879077,0.0,-0.9440710835385073,76.48115209450341,0.8912702107735713,5849.366625702564,-72.20364412813122
0.02505,0.14525,5.0,0.011258897421699294,7.075605260125009e-6,-0.7790816452356051,47.29767777719441,6.04384906776909,2280.0719895736506,-24.77256113367911
0.02505,0.14875,1.0,0.007333196511293159,0.0,-0.9305526201668887,53.539216944636216,0.8659281788994617,2866.447751044822,-49.821058609514715
0.02505,0.15225,2.0,0.007725433926358077,1.991192368367998e-6,0.6831967886155631,43.96452747420347,2.151232084834519,1971.7593205461621,21.943726079077752
0.02505,0.15575,5.0,0.009334399868979663,4.253854569250602e-6,1.1099038123839886,43.779128662252795,6.310374930438437,1981.619864359503,58.63683564312227
0.02505,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.16275,1.0,0.041358203232653566,0.0,0.4474509403263665,53.609491410019686,0.2002123439989496,2873.9775692409744,23.987617341831577
0.02505,0.16625,1.0,0.008901354885344536,0.0,-2.822652681075294,52.1354162874843,7.967368157981546,2718.101631469283,-147.1601725628441
0.02505,0.16974999999999998,3.0,0.008786787058711134,2.8112369341070385e-7,2.4959021402036123,54.74020628865933,13.407558019514564,3003.6734473606325,141.8400738341472
0.02505,0.17325,3.0,0.01667668530659374,0.00014382329567246444,1.702621329909896,53.411989197691824,5.187387274181111,3020.5444898711794,96.19403966526548
0.02505,0.17675,2.0,0.00767753420065077,1.3492423958993713e-10,1.9058967706579077,62.73961732980452,4.239409702027578,3966.2165460541373,115.31109355903729
0.02505,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.18725,1.0,0.018275863143196885,0.0,2.0269771513006622,44.39419583357285,4.1086363718949475,1970.844623709617,89.98602060501922
0.02505,0.19075,1.0,0.01652042598701893,0.0,-0.2364009290492,60.41435850166071,0.05588539925532489,3649.8947131671835,-14.282010477704025
0.02505,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.19774999999999998,1.0,0.013726061244492523,0.0,4.5083570845347065,37.61014112208269,20.32528360167428,1414.5227152229752,169.5599461780916
0.02505,0.20124999999999998,1.0,0.012835943708702216,0.0,2.8825201026286553,55.33999076972722,8.308922142058314,3062.514578393494,159.51863587302296
0.02505,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.21525,1.0,0.013344806595727284,0.0,0.9911918992554607,60.799563041858015,0.9824613811496473,3696.586866080867,60.26403436536136
0.02505,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22225,1.0,0.008555351480365707,0.0,-3.81323806161256,57.260251036051656,14.540784514530715,3278.736348711655,-218.3469686681622
0.02505,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.23975,1.0,0.017517043142979957,0.0,2.3678466606888775,47.32026866069232,5.606697808535468,2239.2078261201,112.04714013112086
0.02505,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.25025,1.0,0.009761894991239157,0.0,-2.998623108369043,46.67263223415273,8.99174054604482,2178.3345996644725,-139.95363354574025
0.02505,0.25375,1.0,0.012787829995749192,0.0,0.9964936475049524,62.02074667975924,0.9929995895177243,3846.573018714867,61.80328007989395
0.02505,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29225,1.0,0.017057227353825713,0.0,-0.960872112276067,34.91091037484508,0.9232752161498706,1218.7716632004658,-33.544920193357854
0.02505,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.34825,1.0,0.009268699020256049,0.0,3.2950624555443913,59.32354895285918,10.857436585938233,3519.283460362279,195.47479888421606
0.025349999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.06475,2.0,0.007224295695264522,1.106446915441823e-7,-7.283826165081821,-2.477527377299384,53.596952831446764,6.460984644011782,17.62725184343892
0.025349999999999998,0.06824999999999999,4.0,0.008302541603574066,1.354266398753918e-5,-4.218930540289584,11.507076354242226,69.60856159106399,170.1519288862152,-82.01290174230142
0.025349999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.09275,1.0,0.010096318890575572,0.0,-3.6922002847415,18.83114699612244,13.632342942645213,354.6120971895711,-69.5283663010923
0.025349999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.10325,1.0,0.005825976518117403,0.0,0.1091524581116547,29.739358870308497,0.011914259111816532,884.4294660169967,3.2461241233588147
0.025349999999999998,0.10675,2.0,0.008062947627162757,3.3355846950097552e-6,2.1797334583896655,28.767846887133082,4.751802845493379,834.1507562708161,62.64535570497385
0.025349999999999998,0.11025,1.0,0.007815266137181679,0.0,3.7247164626047384,34.85943945089771,13.873512726798756,1215.1805188308037,129.8415279999318
0.025349999999999998,0.11374999999999999,2.0,0.008053738263835833,1.8189792511961848e-6,-0.09041605850159762,31.769116669304783,25.24785659582828,1031.4301007048907,-26.518641224787785
0.025349999999999998,0.11725,1.0,0.019197851049777385,0.0,3.837461611654317,30.664295140172598,14.72611162092055,940.2989964436129,117.67305544885039
0.025349999999999998,0.12075,5.0,0.0094201031549921,1.0929728594555429e-5,-0.6095798110196968,49.153485902005535,6.501380180400698,2480.216860003397,-42.346436650208254
0.025349999999999998,0.12425,4.0,0.007699246001662235,7.76254648036868e-6,0.4842838538102546,50.562988944208904,3.019368051339689,2653.100127073306,17.621448973895923
0.025349999999999998,0.12775,3.0,0.008664248134761965,5.105926790405238e-7,-0.7298718736037723,42.61281622607223,2.6904577542811463,1899.990865455999,-17.639350320951262
0.025349999999999998,0.13125,4.0,0.009085546658976882,2.0209192822397754e-6,1.287374870406409,49.89043287041655,8.493195663123709,2627.475978186296,78.35914707836747
