r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02235,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.075,2.0,0.009760120759264267,2.134489772746055e-6,1.223822556821428,8.344183183119362,1.8253230740635644,70.47056926807059,10.737978319413566
0.02265,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.079,1.0,0.00849372868651598,0.0,3.0236256440827285,12.832269269059864,9.142312035554694,164.66713459365818,38.79997843370413
0.02265,0.081,3.0,0.016914802525094412,1.4032235899882377e-5,0.7131476631876879,18.5657028658374,0.5188441459932842,379.6409875963762,13.61952578940318
0.02265,0.083,1.0,0.01736608865547221,0.0,0.4040060720992121,20.260027249270966,0.16322090629303374,410.46870414120207,8.185174029600967
0.02265,0.085,4.0,0.016228154972048523,1.950886501367842e-5,-1.2709241932067388,18.405988858382877,4.379931847163674,372.37804180673436,-19.468161711000054
0.02265,0.087,4.0,0.01897437834061111,1.72254046753642e-5,-1.4236471814412157,23.919384624428904,7.2461681226381955,578.2320532965217,-28.489709971619355
0.02265,0.089,13.0,0.011108295046585184,7.687054264706883e-6,-0.14744214170043676,21.03130840529791,3.015252570644642,523.1717225786903,2.744097813624162
0.02265,0.091,4.0,0.015138338390776718,2.1655077178207566e-5,0.1786240959842956,18.238542817452885,0.4388047138721016,362.3497717812571,3.6178993538738866
0.02265,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.075,1.0,0.01203774760465027,0.0,-2.9710124680120757,12.112089261850185,8.826915085083206,146.70270628702656,-35.98516821063208
0.022949999999999998,0.077,1.0,0.01686336607788012,0.0,-0.42915879105133625,8.62768652194584,0.1841772679366445,74.4369747209659,-3.702647517328185
0.022949999999999998,0.079,1.0,0.008597625625405,0.0,0.0741935746109415,10.708710806228863,0.005504686513549344,114.67648713144283,0.7945175341889367
0.022949999999999998,0.081,1.0,0.008504286663276376,0.0,-1.6278227839596795,23.015984500873383,2.6498070159782414,529.7355425444438,-37.46594396578455
0.022949999999999998,0.083,3.0,0.012465475371676454,5.3831029359729884e-5,-0.09093300784496894,20.472995673456424,0.2580738746124577,480.8071956002919,-4.543502940219575
0.022949999999999998,0.085,7.0,0.014064354414170047,6.185366839937771e-5,-0.8254560547189229,23.885108387642457,1.8453548664876913,582.9642745321045,-20.89494567231784
0.022949999999999998,0.087,5.0,0.015821498287007994,4.819777205207372e-5,-1.1245412339827343,22.151284387403315,4.841115664123468,542.8211865609486,-34.1218865454007
0.022949999999999998,0.089,14.0,0.014001089695354796,4.056422577474119e-5,0.8841900451824566,21.19381166264901,4.803727859892784,467.4199701847564,17.83354502202694
0.022949999999999998,0.091,7.0,0.0134247796407787,3.824451165186921e-5,-0.8467945937607135,26.78594484375749,4.041749531313648,758.6295378926122,-29.482747868402427
0.022949999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.107,1.0,0.011888403847625455,0.0,-1.1395068598621996,6.2598621605291465,1.2984758836730106,39.185874268824634,-7.133155873714772
0.022949999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.175,1.0,0.012791871060653718,0.0,-0.9849355289552706,10.987290954234261,0.9700979961983986,120.72056251299801,-10.821773227794182
0.022949999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.071,1.0,0.017207494209971124,0.0,1.7188288100061493,11.086627993964964,2.9543724781071554,122.91332027656759,19.056015601847662
0.02325,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.077,1.0,0.03712547147797677,0.0,4.339608769609898,18.367876939748523,18.83220427327513,337.37890327374555,79.7093998468481
0.02325,0.079,1.0,0.019456815834976826,0.0,-0.37548960299237627,14.016799442350425,0.14099244195537233,196.4706666070752,-5.263162457831922
0.02325,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.085,5.0,0.012733047648314249,7.475934198308615e-6,-1.65239391802238,22.508505392466763,3.9833501032454337,529.1852447401737,-38.130654212774
0.02325,0.087,3.0,0.016539243360230573,0.00015839043890642656,1.9817957840540585,27.024174678885554,5.504239758226641,756.7742551223262,50.7592755483948
0.02325,0.089,5.0,0.013212162163664188,6.208123842694386e-5,-0.6202182406835685,27.121428535059877,3.139768471522032,756.0105016296943,-17.884868050223005
0.02325,0.091,8.0,0.017085726541405413,0.00010954194097193178,-1.2131761427016543,25.64730123488444,3.6795631397400195,691.3583223228648,-34.58122624397804
0.02325,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.183,1.0,0.018003079631516525,0.0,0.8128199667816752,20.98545122793892,0.6606762983989636,440.3891632402031,17.05739376999178
0.02325,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
