r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025349999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.071,1.0,0.01845834795226709,0.0,-2.0244182632769006,3.3415291034969483,4.098269304689063,11.16581674951712,-6.76465254439051
0.02565,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.077,2.0,0.01973626662178643,1.0959713758118306e-5,-0.8010683412590501,9.7142531558159,0.9768895306438862,95.4361976119151,-8.380502941671807
0.02565,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.081,4.0,0.013749644226333301,9.183818135338834e-6,-0.4473286729826838,14.18724326742113,0.4503039581817633,205.28391821892663,-6.861615842231373
0.02565,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,1.0,0.012315173763685475,0.0,2.8257779754109524,5.124114012965337,7.985021166317622,26.25654441786773,14.47960852133208
0.025949999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.079,1.0,0.014195653005137249,0.0,4.5207583407869025,3.635727854948856,20.437255975794347,13.21851703525101,16.436247025091316
0.025949999999999997,0.081,1.0,0.023124907299257827,0.0,2.3256953543507186,10.064997188809205,5.4088588812485145,101.30416841073719,23.40811720356661
0.025949999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.073,2.0,0.006665782510855757,7.868799999511249e-9,0.33641978202068934,5.965190567694043,1.332748349211994,40.81946308752781,4.533787678535051
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,1.0,0.015746411419381146,0.0,0.6784177971238587,8.320176999711471,0.4602507074543892,69.22534530652777,5.644556151824853
0.02625,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.081,2.0,0.015339897988615656,7.542522045364177e-7,-1.4633580493752971,15.612373447283488,5.36650818071453,266.16344231056553,-14.343690441165261
0.02625,0.083,4.0,0.011441956321470402,7.554464801755423e-7,-0.6266544115330042,13.146711219399855,1.8573799717702117,175.48098723425778,-8.309442579304909
0.02625,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
