r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02565,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.157,1.0,0.0298937866566208,0.0,-1.4657883272568502,9.757446711424624,2.148535420322435,95.2077663262912,-14.302351493436953
0.02565,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,1.0,0.013580210165969615,0.0,0.518129180473345,26.294697570451646,0.2684578476579801,691.4111203215157,13.624050102972568
0.02565,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.067,1.0,0.01185583785452145,0.0,4.304125210168392,0.07590193368084273,18.525493824807103,0.005761103536491049,0.3266914262562446
0.025949999999999997,0.069,2.0,0.013841547726756833,2.393586892446985e-5,-2.3372166739964277,0.2840128167430511,22.442958268971097,4.189615459031554,-9.016736397716432
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,1.0,0.009893576817238355,0.0,1.520135627507871,23.354714313324067,2.3108123260187488,545.4426806569841,35.502333297951935
0.025949999999999997,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.067,2.0,0.006491323516467147,4.980934398734314e-7,2.3810179563973177,-6.9597537303833406,5.742626101777279,55.54375550475295,-15.849214933673734
0.02625,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.071,1.0,0.012830013269486722,0.0,-10.606844903317496,-0.06662558663643892,112.50515880303234,0.004438968794649628,0.7066872640452504
0.02625,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.197,1.0,0.014144875784846649,0.0,-0.09503502119595783,31.87899324924253,0.009031655253716154,1016.2702105852508,-3.0296207991475606
0.02625,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
